from,to,time,transition,directly
TC,1,1955,,
1,GM,1940,,
GM,DB,1941,6,
DB,ERR,1941,6,
ERR,HG,1956,,
HG,RG,1953,,
RG,HEG,1968,,
HEG,CG,2014,4,
CG,STB,2019,4,
STB,EGM,2019,,
JLF,2,1880,,
2,AID,1941,1,
AID,JJT,1942,1,
JJT,HR,1942,1,
HR,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2020,4,
STB,EAID,2020,7,
JLF,3,1881,,
3,AID,1941,1,
AID,JJT,1942,1,
JJT,LD,1942,1,
LD,HG,1956,,
HG,RG,1953,,
RG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2020,4,
STB,EAID,2020,7,
ML,4,1901,,
4,DF,1939,,
DF,AHP,1942,,
AHP,SMBK,1942,1,
SMBK,HG,1945,1,
HG,OMGG,1950,6,
OMGG,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2015,4,
STB,EDF,2015,7,
HM,5,1921,,
5,GGB,1923,,
GGB,PR,1941,1,
PR,DKF,1942,6,
DKF,ERR,1942,2,
ERR,GR,1942,8,
GR,HG,1942,,
HG,RG,1953,1,
RG,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2015,4,
STB,EPR,2015,7,
AM,6,1874,,
6,AMW,1913,,
AMW,EHC,1938,4,
EHC,HG,1956,1,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2017,4,
STB,EEHC,2017,7,
CP,7,1902,,
7,AT,1902,3,
AT,JGM,,,
JGM,GPL,1930,1,
GPL,TB,,,
TB,MH,1941,,
MH,DF,1942,6,
DF,ERR,1942,2,
ERR,GR,1942,8,
GR,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2017,4,
STB,EMH,2017,7,
PS,8,1887,,
8,M,,8,
M,D,,,
D,FF,1925,,
FF,GGB,1927,,
GGB,GPL,1940,,
GPL,DBM,1940,6,
DBM,RG,1943,,
RG,MC,1943,,
MC,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2019,4,
STB,EGPL,2019,7,
CS,9,1840,,
9,GH,1908,,
GH,HH,1939,,
HH,OL,1940,6,
OL,MBK,,,
MBK,HG,1956,1,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2019,4,
STB,EHH,2019,7,
CS,10,1924,,
10,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2014,4,
HD,11,1854,,
11,AS,1941,,
AS,RG,1943,1,
RG,G,1943,,
G,HG,1956,,
HG,RG,1953,,
RG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2014,4,
OD,12,1922,,
12,GN,1922,,
GN,IL,,,
IL,PSC,1935,6,
PSC,MP,1935,,
MP,PGSP,1937,,
PGSP,N,1937,,
N,DR,1937,eingezogen,
DR,HG,1945,sicher gestellt,
HG,OMGG,1950,,
OMGG,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2021,4,
STB,EILPSC,2022,eigentumsübergabe,
EILPSC,KK,2022,,
KK,P,2022,1,
OD,13,1922,,
13,GN,1922,,
GN,IL,,,
IL,PSC,1935,,
PSC,MP,1935,,
MP,PGSP,1937,,
PGSP,N,1937,,
N,DR,1937,eingezogen,
DR,HG,1956,sicher gestellt,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2021,4,
STB,EILPSC,2022,eigentumsübergabe,
EILPSC,KK,2022,,
KK,P,2022,1,
JD,14,,,
14,HG,1956,,
HG,RG,1953,,
RG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2014,4,
ED,15,,,
15,RB,,,
RB,CRB,1943,,
CRB,HDO,1943,,
HDO,AS,1943,1,
AS,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2014,4,
CFM,16,1921,,
16,HG,1945,,
HG,OMGG,1950,,
OMGG,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2014,4,
EF,17,1922,,
17,HG,1945,,
HG,OMGG,1950,,
OMGG,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2014,4,
PG,18,,,
18,PG,1942,,
PG,RG,1944,1,
RG,HG,1956,1,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2014,4,
BG,19,,,
19,AOM,1913,,
AOM,CGB,1914,,
CGB,E,1914,1,
E,CGB,1943,,
CGB,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2014,4,
STB,BD,2021,eigentumsübergabe,
BG,20,,,
20,RVH,1936,,
RVH,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2021,4,
STB,BD,2021,eigentumsübergabe,
LG,21,,,
21,HG,1956,,
HG,HEG,1968,4,
HEG,CG,2014,4,
CG,STB,2014,4,
OM,42,1536,,
42,KBCFP,,,2
KBCFP,TH,1944,,2
TH,HG,1944,1,1
HG,FM,1945,eingelagert,1
FM,AMR,1949,9,2
AMR,MBHE,1952,10,1
MBHE,BD,1952,11,1
MSM,43,1798,,1
43,FP,,1,2
FP,HG,1944,,2
HG,FM,1945,eingelagert,1
FM,JOD,1956,2,1
JOD,PG,1956,2,1
PG,KP,,8,1
KP,KRM,1957,9,1
KRM,BTVK,1957,10,1
BTVK,BD,1969,11,1
44,HG,,,2
HG,PRSS,2020,,2
PRSS,BD,2020,3,1
JPH,45,1794,,1
45,FR,1939,,2
FR,HG,1939,6,1
HG,KH,1940,1,1
KH,KKM,1941,eingelagert,1
KKM,BAA,1943,eingelagert,2
BAA,AMR,1945,9,2
AMR,MBHE,1949,10,1
MBHE,DB,,11,1
DB,EFR,2017,7,1
46,TH,,,2
TH,HG,,1,1
